종목코드,종목명,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
"008110","대동전자","6060","110","1.85","6040","6200","5950","118108","717581020","63572108820","10490447"
"005750","대림B&Co","6500","50","0.78","6370","6610","6370","102525","664638960","108369560000","16672240"
"001880","대림건설","35150","-450","-1.26","36000","36000","34500","115971","4059592250","775172932600","22053284"
"006570","대림통상","4140","10","0.24","4200","4200","4080","9133","37710060","63031500000","15225000"
"001680","대상","25400","0","0.00","25550","25600","25300","117554","2984908450","880059835000","34648025"
"001685","대상우","17650","-50","-0.28","17500","17800","17400","6120","108074000","24184435950","1370223"
"084690","대상홀딩스","10250","-200","-1.91","10400","10500","10050","151424","1556567600","371178514500","36212538"
"084695","대상홀딩스우","8390","-10","-0.12","8400","8480","8300","6782","56548350","7664113980","913482"
"128820","대성산업","4970","0","0.00","4970","5100","4850","514951","2562628605","224820325660","45235478"
"117580","대성에너지","5440","30","0.55","5430","5450","5400","52879","286926060","149600000000","27500000"
"016710","대성홀딩스","30050","550","1.86","29550","30100","29150","80575","2405808300","483488242950","16089459"
"003540","대신증권","16400","-600","-3.53","17000","17000","16200","319785","5265833700","832683760000","50773400"
"003547","대신증권2우B","13250","-650","-4.68","14000","14000","13150","80915","1081911450","132500000000","10000000"
"003545","대신증권우","13550","-750","-5.24","14350","14400","13400","404968","5548835850","352300000000","26000000"
"009190","대양금속","3970","-5","-0.13","4000","4015","3960","184062","732452900","117376777830","29565939"
"014160","대영포장","2890","-30","-1.03","2960","2995","2845","4741297","13862597610","313260246610","108394549"
"047040","대우건설","6460","20","0.31","6460","6530","6310","2889282","18430641590","2684922241480","415622638"
"009320","대우부품","2590","0","0.00","2590","2630","2580","300876","782108835","123404111250","47646375"
"042660","대우조선해양","27800","400","1.46","27550","27800","27200","256318","7052275600","2982680598200","107290669"
"003090","대웅","32550","50","0.15","32500","33300","32400","144388","4729383900","1892521449000","58141980"
"069620","대웅제약","131000","-500","-0.38","131000","133000","130500","36981","4866431000","1517841325000","11586575"
"000430","대원강업","4595","185","4.20","4450","4650","4425","1912360","8698840920","284890000000","62000000"
"006340","대원전선","1460","0","0.00","1460","1480","1450","524111","765955890","103684771820","71016967"
"006345","대원전선우","2515","-35","-1.37","2550","2555","2515","20002","50400045","6592318000","2621200"
"003220","대원제약","15900","-100","-0.63","16000","16100","15850","46801","745779100","337474685700","21224823"
"024890","대원화성","2800","135","5.07","2655","2915","2655","6279571","17602853310","115497625600","41249152"
"002880","대유에이텍","1115","30","2.76","1090","1120","1090","712855","787828130","119762755445","107410543"
"000300","대유플러스","797","3","0.38","795","800","794","294811","234780697","94807236219","118955127"
"012800","대창","1790","-30","-1.65","1830","1830","1785","1205553","2172492720","163141493210","91140499"
"015230","대창단조","7700","-340","-4.23","8050","8050","7610","307052","2364525080","110003085500","14286115"
"001070","대한방직","41700","-300","-0.71","42150","44000","41550","7469","316610850","221010000000","5300000"
"006650","대한유화","321500","-500","-0.16","326000","328000","320000","41740","13494257000","2089750000000","6500000"
"001440","대한전선","1125","-15","-1.32","1150","1165","1105","13191058","14799657510","963532135125","856473009"
"084010","대한제강","16100","-50","-0.31","16150","16250","15600","273833","4355245700","396812417400","24646734"
"001790","대한제당","35100","3600","11.43","32900","39800","31850","1121466","40404723600","314834995800","8969658"
"001795","대한제당우","31000","4750","18.10","26800","33450","26700","525222","16117733300","20096556000","648276"
"001130","대한제분","148000","0","0.00","148500","149500","147500","4675","693004500","250120000000","1690000"
"003490","대한항공","27250","50","0.18","27300","27450","27150","1759740","47937235350","9478117481250","347820825"
"003495","대한항공우","40000","-100","-0.25","40350","40350","39900","9473","379101600","44431760000","1110794"
"005880","대한해운","3015","-65","-2.11","3115","3115","2970","8057277","24304241965","736477336350","244271090"
"003830","대한화섬","133500","0","0.00","131500","135500","131500","759","101504500","177288000000","1328000"
"016090","대현","2380","100","4.39","2285","2485","2260","2012352","4779381770","105391897800","44282310"
"069460","대호에이엘","2390","-20","-0.83","2410","2425","2370","119078","284926950","64852265210","27134839"
"192080","더블유게임즈","67800","300","0.44","67200","68400","66300","125493","8460469500","1245791235600","18374502"
"012510","더존비즈온","92800","-2600","-2.73","95400","95600","92000","246909","23140048500","2810029008000","30280485"
"004830","덕성","25950","0","0.00","0","0","0","0","0","406896000000","15680000"
"004835","덕성우","26650","5150","23.95","22900","27950","22800","1843816","49814573150","37096800000","1392000"
"024900","덕양산업","3095","150","5.09","2945","3470","2945","3045182","9663166040","100788613100","32564980"
"145720","덴티움","68300","-400","-0.58","68600","70600","67000","145843","10071492300","756001089000","11068830"
"002150","도화엔지니어링","8590","30","0.35","8520","8690","8430","134169","1151400260","289654800000","33720000"
"001230","동국제강","13200","0","0.00","13250","13450","12750","1349951","17579819550","1259712128400","95432737"
"023450","동남합성","55700","200","0.36","55700","56000","55000","2350","131140100","201077000000","3610000"
"004140","동방","6690","-280","-4.02","7000","7020","6610","3183318","21382388770","267411114540","39971766"
"007590","동방아그로","7010","-40","-0.57","7050","7070","6970","27253","190952510","95459214770","13617577"
"005960","동부건설","12850","-450","-3.38","13300","13300","12800","123446","1601776200","291777329950","22706407"
"005965","동부건설우","23400","-400","-1.68","23500","23700","23400","602","14142100","5282128800","225732"
"026960","동서","33550","1250","3.87","32300","33700","32050","196585","6507513200","3344935000000","99700000"
"002210","동성제약","11600","-200","-1.69","11800","11850","11600","145065","1693992000","302771252000","26100970"
"102260","동성코퍼레이션","5900","30","0.51","5870","5950","5740","238914","1397553500","259558770800","43993012"
"005190","동성화학","17900","0","0.00","0","0","0","0","0","95506595600","5335564"
"000640","동아쏘시오홀딩스","105500","-1000","-0.94","107000","107000","104500","25408","2671168500","649389003000","6155346"
"170900","동아에스티","84100","600","0.72","83600","84200","83100","24924","2082955900","710129298800","8443868"
"028100","동아지질","17600","-300","-1.68","17700","17900","17400","141152","2486072650","202400000000","11500000"
"282690","동아타이어","11600","50","0.43","11550","11650","11500","31017","357527200","159302974000","13733015"
"001520","동양","1420","20","1.43","1410","1435","1390","1963410","2784609420","338931369460","238684063"
"001527","동양2우B","11850","-250","-2.07","12200","12200","11850","6889","81640200","3656542650","308569"
"001529","동양3우B","23900","-500","-2.05","24500","24500","22700","662","15572200","2144355800","89722"
"084670","동양고속","23800","-150","-0.63","23950","23950","23750","2849","67882950","68914542200","2895569"
"002900","동양물산","1645","-20","-1.20","1670","1690","1610","4749561","7802864065","225163594425","136877565"
"082640","동양생명","4180","-15","-0.36","4210","4210","4160","177994","744724750","674478885300","161358585"
"001525","동양우","6540","50","0.77","6570","6570","6450","936","6075470","4039960740","617731"
"008970","동양철관","1260","-5","-0.40","1270","1275","1255","681477","859894180","149795465400","118885290"
"092780","동양피스톤","5620","30","0.54","5590","5670","5570","32188","180508630","74006745200","13168460"
"049770","동원F&B","191500","-500","-0.26","192000","193000","190500","5833","1116436000","739022246000","3859124"
"018500","동원금속","1170","20","1.74","1155","1195","1150","1122074","1312592510","54703271610","46754933"
"006040","동원산업","256500","-4500","-1.72","259500","263000","256000","5010","1297390000","943314916500","3677641"
"030720","동원수산","8850","60","0.68","8850","8870","8790","39040","344364000","41186174250","4653805"
"014820","동원시스템즈","49150","100","0.20","49100","49400","48750","28812","1413709500","1259149815650","25618511"
"014825","동원시스템즈우","34650","400","1.17","34300","34800","34300","1312","45565550","9194654700","265358"
"163560","동일고무벨트","9120","30","0.33","9090","9120","9010","21322","193409950","124488000000","13650000"
"004890","동일산업","78900","100","0.13","78800","79500","78600","722","56905900","191349463500","2425215"
"002690","동일제강","3285","-50","-1.50","3335","3365","3250","247670","813088015","49275000000","15000000"
"000020","동화약품","14450","400","2.85","14300","14750","14250","323722","4702328700","403609741500","27931470"
"000150","두산","49300","-50","-0.10","49900","49900","49300","22931","1132898600","814625065500","16523835"
"000157","두산2우B","58000","-1300","-2.19","57900","59800","57800","684","39783400","51796204000","893038"
"241560","두산밥캣","40450","-50","-0.12","40800","41050","39600","486099","19557545700","4055078764700","100249166"
"000155","두산우","39400","100","0.25","39300","39450","39200","5360","210774200","157460602800","3996462"
"042670","두산인프라코어","10750","150","1.42","10550","10850","10300","6403429","67932712800","2333430496500","217063302"
"034020","두산중공업","13000","350","2.77","12600","13100","12500","2117567","27009631000","4870286577000","374637429"
"336260","두산퓨얼셀","50500","-1000","-1.94","51600","51700","50500","449111","22804744600","3307433163000","65493726"
"33626K","두산퓨얼셀1우","15050","-50","-0.33","15100","15150","14850","38103","569252450","201131210000","13364200"
"33626L","두산퓨얼셀2우B","18350","-50","-0.27","18400","18450","18150","4828","88365900","54798605000","2986300"
"016740","두올","5260","260","5.20","5060","5310","4950","3090578","16063224125","142370736800","27066680"
"192650","드림텍","9380","-70","-0.74","9420","9540","9370","156859","1477561740","618276865640","65914378"
"024090","디씨엠","18150","550","3.13","17600","18150","17600","86776","1553039150","212355000000","11700000"
"003160","디아이","7070","170","2.46","6960","7150","6940","441877","3116407070","222682269950","31496785"
"092200","디아이씨","3215","95","3.04","3175","3315","3140","437052","1414874110","125026749335","38888569"
"013570","디와이","5750","40","0.70","5720","5870","5710","221648","1281225380","151337889750","26319633"
"210540","디와이파워","18200","-150","-0.82","18400","19150","17900","279170","5137326500","200959085600","11041708"
"007340","디티알오토모티브","30950","-250","-0.80","31200","31700","30750","15204","470569350","309314454750","9994005"
"026890","디피씨","13400","550","4.28","12850","13750","12700","9071614","121110399750","558487545000","41678175"
"115390","락앤락","14650","-350","-2.33","14900","15000","14500","182667","2683849250","776561896700","53007638"
"032350","롯데관광개발","19300","-200","-1.03","19450","19650","19150","405049","7828783800","1337020276600","69275662"
"330590","롯데리츠","5210","-10","-0.19","5200","5220","5180","396329","2060753490","1265867885640","242968884"
"000400","롯데손해보험","1825","-10","-0.54","1840","1850","1815","490547","895066505","566363784000","310336320"
"023530","롯데쇼핑","124000","-1500","-1.20","125000","126000","123500","77226","9622454000","3507805620000","28288755"
"004000","롯데정밀화학","57700","-100","-0.17","58000","58300","56500","121824","6996776800","1488660000000","25800000"
"286940","롯데정보통신","38400","300","0.79","38250","38450","38200","21515","824480300","591219110400","15396331"
"280360","롯데제과","133000","-1500","-1.12","135000","136000","131500","7210","964454500","853423361000","6416717"
"004990","롯데지주","33700","100","0.30","33650","33800","33500","101323","3406641450","3535441286900","104909237"
"00499K","롯데지주우","58700","-600","-1.01","59000","59000","58700","357","20992300","57973470100","987623"
"005300","롯데칠성","132000","-2000","-1.49","133500","134500","131500","22764","3014831500","1184716236000","8975123"
"005305","롯데칠성우","64400","-100","-0.16","64500","64800","63600","1673","107384500","49929964000","775310"
"011170","롯데케미칼","301500","0","0.00","305500","306000","300000","185123","55869176000","10334038828500","34275419"
"002270","롯데푸드","380500","-3500","-0.91","384000","384000","378000","2573","978683500","430676535000","1131870"
"071840","롯데하이마트","40250","-650","-1.59","40900","41200","40000","44182","1785398600","950210408000","23607712"
"027740","마니커","707","-5","-0.70","712","714","707","1287608","913167415","140320123958","198472594"
"204320","만도","68000","1800","2.72","66800","69300","66700","1017165","69359453600","3193084160000","46957120"
"001080","만호제강","19600","-200","-1.01","19850","20000","19600","8861","174309200","81340000000","4150000"
"088980","맥쿼리인프라","11850","50","0.42","11750","11850","11700","854804","10096328650","4410480947250","372192485"
"094800","맵스리얼티1","4470","0","0.00","4470","4490","4440","86662","385975705","414969459570","92834331"
"138040","메리츠금융지주","15700","-850","-5.14","16500","16500","15600","378649","5975248000","2103977315800","134011294"
"008560","메리츠증권","4510","-70","-1.53","4610","4620","4505","1383815","6288165760","3048587388770","675961727"
"000060","메리츠화재","19000","-400","-2.06","19250","19250","18800","363416","6892569900","2291875000000","120625000"
"090370","메타랩스","1185","-10","-0.84","1215","1215","1165","816719","967201150","75472575345","63689937"
"017180","명문제약","5200","30","0.58","5200","5240","5150","295187","1532530950","176557960800","33953454"
"009900","명신산업","26200","550","2.14","25800","27700","25650","799689","21288696500","1068412944000","40779120"
"012690","모나리자","5200","-50","-0.95","5280","5290","5140","614441","3196190100","190170526000","36571255"
"005360","모나미","5350","-290","-5.14","5600","5600","5280","1526331","8242748610","101100592450","18897307"
"204210","모두투어리츠","3470","40","1.17","3485","3500","3400","41545","143771940","27159048050","7826815"
"009680","모토닉","12750","-100","-0.78","12900","13000","12750","68154","877962700","420750000000","33000000"
"009580","무림P&P","4625","-170","-3.55","4875","4875","4570","660485","3066456325","288453498500","62368324"
"009200","무림페이퍼","2815","-55","-1.92","2890","2900","2815","157101","446497945","117130207650","41609310"
"033920","무학","7030","0","0.00","7100","7120","6970","39256","275681770","200355000000","28500000"
"008420","문배철강","4000","70","1.78","3950","4220","3885","5128812","20885287200","82014020000","20503505"
"025560","미래산업","3255","-25","-0.76","3310","3320","3250","110449","361971860","60747833895","18662929"
"007120","미래아이앤지","530","1","0.19","529","532","524","689423","364397634","68626598440","129484148"
"006800","미래에셋대우","9710","30","0.31","9730","9830","9680","1074714","10495235770","6168922321680","635316408"
"00680K","미래에셋대우2우B","4490","20","0.45","4470","4495","4470","190231","853157750","628600000000","140000000"
"006805","미래에셋대우우","4985","15","0.30","4985","5020","4960","57033","284790175","70167613750","14075750"
"357250","미래에셋맵스리츠","4900","0","0.00","4905","4910","4885","32158","157474205","98490000000","20100000"
"085620","미래에셋생명","4090","-20","-0.49","4120","4120","4055","146143","595730795","723996213010","177016189"
"002840","미원상사","210500","7500","3.69","201000","216500","200000","7289","1512364000","1046185000000","4970000"
"268280","미원에스씨","180500","-1000","-0.55","179500","186000","175500","6322","1136669000","920550000000","5100000"
"107590","미원홀딩스","117000","-3500","-2.90","120500","123500","117000","13789","1647502000","271440000000","2320000"
"134380","미원화학","91000","0","0.00","89100","91000","89100","5385","484691300","200133388000","2199268"
"003650","미창석유","77800","2800","3.73","75600","78300","74700","7719","591794700","135346481600","1739672"
"155900","바다로19호","2595","20","0.78","2575","2605","2575","54751","141823175","39444010380","15200004"
"003610","방림","2330","25","1.08","2305","2335","2270","213475","491687255","98591829700","42314090"
"001340","백광산업","4755","30","0.63","4725","4825","4670","2852997","13523977010","213587025285","44918407"
"035150","백산","10400","350","3.48","10400","11300","10250","3892636","41596630500","251680000000","24200000"
"002410","범양건영","4005","-80","-1.96","4115","4120","3990","386905","1554541865","99452087910","24831982"
"096300","베트남개발1","228","-2","-0.87","231","231","228","310518","71102356","31391088108","137680211"
"007210","벽산","2785","25","0.91","2760","2795","2685","1068464","2918191300","190939600000","68560000"
"002760","보락","2275","40","1.79","2235","2290","2210","606166","1367178495","136272500000","59900000"
"003850","보령제약","21100","150","0.72","21000","21250","20700","276404","5790836500","1099732000000","52120000"
"000890","보해양조","1070","-10","-0.93","1085","1100","1060","4318287","4645269410","136370829110","127449373"
"003000","부광약품","23300","-50","-0.21","23350","23500","23100","311994","7273007450","1510724887400","64837978"
"001270","부국증권","22850","0","0.00","22950","22950","22450","3896","88686000","236951895100","10369886"
"001275","부국증권우","20150","0","0.00","20200","20200","20100","860","17347000","60450000000","3000000"
"026940","부국철강","4050","-80","-1.94","4145","4150","4025","239436","974749770","81000000000","20000000"
"015350","부산가스","57100","-300","-0.52","57300","57700","57000","1524","87138300","628100000000","11000000"
"011390","부산산업","129000","-2000","-1.53","130500","130500","128500","5835","752829000","136224000000","1056000"
"005030","부산주공","679","3","0.44","679","688","675","215226","146311126","38600822043","56849517"
"002070","비비안","3450","-30","-0.86","3525","3525","3435","444153","1533376695","92766342750","26888795"
"100220","비상교육","7020","-10","-0.14","7020","7060","6860","65419","456187480","91237121820","12996741"
"030790","비케이탑스","12300","-250","-1.99","12550","12600","12100","103806","1277216850","161472542700","13127849"
"352820","빅히트","243000","4000","1.67","240000","243500","234000","586848","141972011000","8656573680000","35623760"
"005180","빙그레","59700","100","0.17","59600","59900","59600","21218","1267319300","588119087700","9851241"
"003960","사조대림","17800","-200","-1.11","17850","18050","17800","25120","449519900","163127512600","9164467"
"008040","사조동아원","1320","0","0.00","1320","1345","1300","2408015","3176452240","186310872000","141144600"
"007160","사조산업","50200","500","1.01","50200","50400","48700","43493","2155782600","251000000000","5000000"
"014710","사조씨푸드","5750","-50","-0.86","5790","5820","5690","185622","1066652940","99006622250","17218543"
"006090","사조오양","10700","50","0.47","10650","10800","10600","47787","510434200","100823307300","9422739"
"001470","삼부토건","2865","-185","-6.07","3020","3040","2800","7260067","21061827630","394070344320","137546368"
"006400","삼성SDI","668000","1000","0.15","668000","672000","665000","233457","156092153230","45934706040000","68764530"
"006405","삼성SDI우","457500","500","0.11","459000","461000","455500","7341","3355966500","740187420000","1617896"
"006660","삼성공조","9520","-60","-0.63","9580","9790","9520","34757","334170040","77362509280","8126314"
"028260","삼성물산","124500","0","0.00","126000","126000","124500","278439","34802888500","23267441584500","186887081"
"02826K","삼성물산우B","119500","1000","0.84","118500","119500","117000","7916","936081000","194477287500","1627425"
"207940","삼성바이오로직스","744000","-3000","-0.40","748000","752000","740000","46372","34538453000","49226760000000","66165000"
"032830","삼성생명","77600","100","0.13","77300","78400","77300","219290","17093740100","15520000000000","200000000"
"018260","삼성에스디에스","190500","-500","-0.26","191500","193500","190000","74590","14289400500","14740470900000","77377800"
"028050","삼성엔지니어링","13900","0","0.00","13900","14250","13750","1936985","26990201250","2724400000000","196000000"
"009150","삼성전기","195000","3000","1.56","195500","196500","193000","457138","89061669000","14565270720000","74693696"
"009155","삼성전기우","116500","1000","0.87","117500","118500","115500","23347","2730945000","338663636000","2906984"
"005930","삼성전자","84800","1900","2.29","84000","85200","83900","22997538","1947586897500","506237560240000","5969782550"
"005935","삼성전자우","74500","1000","1.36","74200","74700","74100","1646347","122496110800","61305059150000","822886700"
"001360","삼성제약","5760","-100","-1.71","5920","5920","5740","1180135","6815914890","385040833920","66847367"
"010140","삼성중공업","7380","-140","-1.86","7540","7580","7230","13020542","95883070330","4649400000000","630000000"
"010145","삼성중공우","342500","-9500","-2.70","352000","352000","340000","3581","1230943500","39334412500","114845"
"016360","삼성증권","39350","200","0.51","39350","39650","39050","260624","10241160650","3513955000000","89300000"
"068290","삼성출판사","46950","550","1.19","46500","49100","45750","1085527","51348698100","469500000000","10000000"
"029780","삼성카드","33900","-250","-0.73","33850","34300","33700","68764","2330906100","3927616404900","115858891"
"000810","삼성화재","186500","-2500","-1.32","188000","189000","185500","85537","15980125000","8835407100500","47374837"
"000815","삼성화재우","147500","0","0.00","147000","148000","146500","7478","1101082500","470820000000","3192000"
"006110","삼아알미늄","9430","60","0.64","9400","9480","9300","90228","845745220","103730000000","11000000"
"145990","삼양사","57700","0","0.00","57800","58300","57400","21464","1241053700","595086007300","10313449"
"145995","삼양사우","41600","-200","-0.48","41150","41850","41150","844","34999050","15394912000","370070"
"003230","삼양식품","90600","1000","1.12","89600","91000","89600","29218","2640154400","682491159000","7533015"
"002170","삼양통상","72500","2600","3.72","69900","72700","69800","21589","1549276000","217500000000","3000000"
"272550","삼양패키징","26000","0","0.00","26300","26350","25600","45315","1174129300","369454904000","14209804"
"000070","삼양홀딩스","91900","-600","-0.65","92300","92400","91100","27043","2479683100","787056504900","8564271"
"000075","삼양홀딩스우","60200","-400","-0.66","60100","60200","60000","331","19860900","18304291600","304058"
"002810","삼영무역","15450","100","0.65","15400","15550","15250","26684","411857200","285314346600","18466948"
"005680","삼영전자","11100","100","0.91","11000","11150","10850","110503","1217721300","222000000000","20000000"
"003720","삼영화학","2710","-40","-1.45","2750","2750","2695","92404","250892360","92140000000","34000000"
"023000","삼원강재","3705","130","3.64","3600","3705","3475","318741","1162307395","148200000000","40000000"
"004380","삼익THK","13100","-300","-2.24","13400","13650","13050","79706","1056528350","275100000000","21000000"
"002450","삼익악기","1600","-10","-0.62","1615","1615","1590","340703","544590595","144849464000","90530915"
"004440","삼일씨엔에스","15850","-450","-2.76","16100","16300","15400","280049","4401782300","201801359950","12731947"
"000520","삼일제약","20100","-250","-1.23","20200","20350","19950","43709","878365250","134567409600","6694896"
"009770","삼정펄프","30300","-300","-0.98","30800","30800","30250","4771","145469700","75749121300","2499971"
"005500","삼진제약","25200","0","0.00","25950","25950","25200","69966","1786288600","350280000000","13900000"
"004690","삼천리","78000","-400","-0.51","78600","78800","77700","33611","2622816800","316291950000","4055025"
"010960","삼호개발","5130","-50","-0.97","5170","5190","5050","254073","1298155350","128250000000","25000000"
"004450","삼화왕관","38600","150","0.39","38300","38600","38250","2013","77441850","83159029400","2154379"
"009470","삼화전기","25050","1400","5.92","23800","25250","23750","341943","8479227200","165676191000","6613820"
"011230","삼화전자","3910","40","1.03","3880","3925","3875","20913","81509910","40890545400","10457940"
"001820","삼화콘덴서","69300","100","0.14","69800","71000","68800","170635","11928053000","720373500000","10395000"
"000390","삼화페인트","12200","-200","-1.61","12500","12550","12050","134089","1638340950","329938666600","27044153"
"001290","상상인증권","1225","-20","-1.61","1245","1265","1205","467749","574677190","117732835325","96108437"
"041650","상신브레이크","4225","75","1.81","4140","4390","4140","393869","1684338400","90716876250","21471450"
"075180","새론오토모티브","5970","-30","-0.50","6000","6000","5950","3571","21327410","114624000000","19200000"
"007540","샘표","52400","-800","-1.50","53000","53500","52000","14298","748587900","150691920000","2875800"
"248170","샘표식품","48700","-400","-0.81","49500","49500","48400","9019","439846650","222475528200","4568286"
"007860","서연","22750","-250","-1.09","23550","23650","22300","1958378","44774190500","534166451000","23479844"
"200880","서연이화","10400","150","1.46","10400","10550","10100","1106510","11409460300","281095744800","27028437"
"017390","서울가스","89800","700","0.79","89100","90000","89100","4512","405089900","449000000000","5000000"
"004410","서울식품","384","-1","-0.26","381","393","376","23175050","8948845653","140362315776","365526864"
"004415","서울식품우","5070","10","0.20","5030","5070","5030","16231","81940720","11278215000","2224500"
