종목코드,종목명,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
"021050","서원","2370","-65","-2.67","2435","2450","2350","723999","1730951655","112514778300","47474590"
"008490","서흥","51600","500","0.98","51300","51800","51100","22956","1181478500","596966230800","11569113"
"007610","선도전기","3480","0","0.00","3500","3530","3460","137770","480869500","62640000000","18000000"
"136490","선진","16100","-700","-4.17","16900","16950","16000","277756","4518730200","382851624400","23779604"
"002820","선창산업","4700","80","1.73","4620","4715","4610","22603","105282595","59257548300","12607989"
"014910","성문전자","2100","-50","-2.33","2180","2180","2100","276689","588117040","40922399700","19486857"
"014915","성문전자우","8160","0","0.00","8160","8230","8150","4662","38056190","4896000000","600000"
"003080","성보화학","5900","180","3.15","5790","5990","5610","1350068","7853507420","118118000000","20020000"
"004980","성신양회","10600","200","1.92","10250","10600","10000","1243714","12787609000","259870373800","24516073"
"004985","성신양회우","14700","300","2.08","14450","14700","13850","44881","634916300","10813981500","735645"
"011300","성안","787","0","0.00","0","0","0","0","0","44747135820","56857860"
"000180","성창기업지주","2320","-35","-1.49","2360","2370","2315","285639","666914545","161823712000","69751600"
"002420","세기상사","61600","0","0.00","0","0","0","0","0","25107667200","407592"
"004360","세방","13250","-50","-0.38","13300","13400","13150","90852","1204424550","255840142500","19308690"
"004365","세방우","7060","-40","-0.56","7100","7120","7060","4868","34515340","26046105000","3689250"
"004490","세방전지","80700","-300","-0.37","82000","85200","80300","326078","26993626500","1129800000000","14000000"
"001430","세아베스틸","18300","-650","-3.43","18900","19100","17800","433765","7931730750","656276777700","35862119"
"306200","세아제강","93500","-300","-0.32","94000","94000","91700","9521","880910100","265194050000","2836300"
"003030","세아제강지주","53100","0","0.00","52600","56700","51000","53010","2839444500","219921986700","4141657"
"019440","세아특수강","13600","-50","-0.37","13650","13700","13450","10464","141934450","116552000000","8570000"
"058650","세아홀딩스","80900","-4600","-5.38","84600","85500","80900","3539","289064700","323600000000","4000000"
"013000","세우글로벌","2470","0","0.00","0","0","0","0","0","70901426570","28705031"
"091090","세원셀론텍","1900","10","0.53","1880","1910","1880","476283","902295945","134684173300","70886407"
"021820","세원정공","8090","0","0.00","0","0","0","0","0","80900000000","10000000"
"067830","세이브존I&C","3640","-40","-1.09","3660","3710","3560","137062","496314545","149388857800","41040895"
"033530","세종공업","9140","160","1.78","9070","9330","9000","345302","3171167610","254283583540","27820961"
"075580","세진중공업","6200","-90","-1.43","6330","6330","6100","641224","3963289950","352466627200","56849456"
"027970","세하","1920","5","0.26","1920","1925","1895","609980","1164329300","110520954240","57562997"
"145210","세화아이엠씨","694","-25","-3.48","727","748","690","9567671","6837611565","109379823610","157607815"
"308170","센트랄모텍","29900","700","2.40","29150","30500","29150","193817","5788271050","257439000000","8610000"
"012600","센트럴인사이트","2490","0","0.00","0","0","0","0","0","33838831080","13589892"
"068270","셀트리온","320500","-4000","-1.23","324500","326000","318000","500451","160736794000","43276387785500","135027731"
"336370","솔루스첨단소재","48800","800","1.67","48500","49250","47800","317517","15460509500","1492780190400","30589758"
"33637K","솔루스첨단소재1우","15150","250","1.68","15050","15200","14900","13816","207751200","111600960000","7366400"
"33637L","솔루스첨단소재2우B","25100","350","1.41","24600","25350","24600","2335","58587650","41315855000","1646050"
"248070","솔루엠","25350","0","0.00","25950","26200","25000","1113805","28397153450","1244487751650","49092219"
"004430","송원산업","19050","-150","-0.78","19400","19550","18900","299995","5742524000","457200000000","24000000"
"017550","수산중공업","5200","510","10.87","5320","5600","4985","23710120","125599209530","280722847600","53985163"
"053210","스카이라이프","8680","-30","-0.34","8730","8770","8610","61603","534567570","415094664880","47821966"
"134790","시디즈","63400","1500","2.42","61900","63900","61600","4310","271460900","126800000000","2000000"
"016590","신대양제지","81400","500","0.62","80200","81500","79300","16300","1313480200","328024254800","4029782"
"029530","신도리코","30200","50","0.17","30150","30500","30000","22151","668377750","304416875800","10080029"
"004970","신라교역","10650","-50","-0.47","10700","10850","10550","30174","322873550","170400000000","16000000"
"011930","신성이엔지","3310","-10","-0.30","3370","3385","3295","5053961","16835383785","668887855130","202080923"
"005390","신성통상","1640","-25","-1.50","1675","1680","1635","1816436","2993349160","235681759600","143708390"
"004170","신세계","274000","-5000","-1.79","278000","278500","272000","119686","32852052000","2697579594000","9845181"
"035510","신세계 I&C","157500","-3500","-2.17","162500","164000","156000","13010","2064220000","270900000000","1720000"
"034300","신세계건설","47000","650","1.40","46300","47250","46200","61452","2871458700","188000000000","4000000"
"031430","신세계인터내셔날","197500","-4000","-1.99","201500","202000","196500","56690","11225397500","1410150000000","7140000"
"031440","신세계푸드","73200","-500","-0.68","73700","73700","72600","11929","870548500","283465536000","3872480"
"006880","신송홀딩스","5230","110","2.15","5180","5400","5020","157527","820583820","61864927340","11828858"
"005800","신영와코루","97700","-200","-0.20","97900","98700","96900","457","44469300","87930000000","900000"
"001720","신영증권","56400","-500","-0.88","56900","57000","56200","12695","716608300","529383766800","9386237"
"001725","신영증권우","55600","-300","-0.54","55900","55900","55600","1384","77124100","392189222800","7053763"
"009270","신원","1550","20","1.31","1505","1555","1500","1120181","1719136585","131815873450","85042499"
"009275","신원우","34800","500","1.46","34500","34950","34500","610","21226150","3157752000","90740"
"002700","신일전자","2185","0","0.00","2190","2190","2160","1039871","2260323570","155238833385","71047521"
"019170","신풍제약","81300","-1600","-1.93","83200","83700","80800","878280","72063855300","4307679687000","52984990"
"019175","신풍제약우","80900","-1500","-1.82","82200","83900","80800","11537","940970200","177980000000","2200000"
"002870","신풍제지","3950","0","0.00","3925","4050","3900","858219","3391261585","138086865000","34958700"
"293940","신한알파리츠","7490","-40","-0.53","7520","7520","7440","135701","1013641850","391952621270","52330123"
"055550","신한지주","36350","-450","-1.22","36600","36950","36100","1296321","47322640550","18778393787900","516599554"
"001770","신화실업","24000","200","0.84","24450","24700","23450","33097","795676900","29157072000","1214878"
"004080","신흥","11950","50","0.42","11900","11950","11800","7158","85089400","114720000000","9600000"
"102280","쌍방울","610","-4","-0.65","613","615","610","1463631","895176547","146009372470","239359627"
"003410","쌍용양회","7450","-60","-0.80","7560","7560","7290","2920288","21535630930","3753753982750","503859595"
"003620","쌍용차","2770","0","0.00","0","0","0","0","0","415056805540","149840002"
"004770","써니전자","3670","220","6.38","3520","3690","3500","3565865","12908153410","127881190370","34845011"
"015540","쎌마테라퓨틱스","6410","0","0.00","0","0","0","0","0","86229499400","13452340"
"004920","씨아이테크","1015","40","4.10","975","1065","966","301800","304400113","25446833580","25070772"
"112610","씨에스윈드","72000","-2400","-3.23","75000","75700","71900","571808","41649737300","3036341016000","42171403"
"008700","아남전자","3185","65","2.08","3115","3200","3115","2175534","6877409410","245642551700","77124820"
"002790","아모레G","66100","500","0.76","65400","66200","64900","115972","7621519300","5450485698000","82458180"
"00279K","아모레G3우(전환)","41800","0","0.00","41800","42000","40400","4850","200644300","296453960000","7092200"
"002795","아모레G우","21850","-100","-0.46","22100","22100","21700","24593","537017000","140796374500","6443770"
"090430","아모레퍼시픽","258500","-2500","-0.96","259000","261000","253000","165071","42334937500","15111519665000","58458490"
"090435","아모레퍼시픽우","83900","-200","-0.24","84400","84500","83000","34312","2865448500","885801937000","10557830"
"002030","아세아","114500","-3500","-2.97","117500","117500","112000","16101","1836175000","250872248000","2191024"
"183190","아세아시멘트","111500","-1500","-1.33","112000","112500","106500","54487","5945152000","434382703500","3895809"
"002310","아세아제지","47800","-900","-1.85","49000","49150","47550","68672","3295949700","428120795600","8956502"
"267850","아시아나IDT","21300","-100","-0.47","21800","21800","21200","38373","820102400","236430000000","11100000"
"020560","아시아나항공","15050","0","0.00","15150","15150","15000","382437","5753982900","1119897048200","74411764"
"122900","아이마켓코리아","9190","20","0.22","9170","9210","9130","110147","1010013500","307211039600","33428840"
"010780","아이에스동서","56000","-500","-0.88","56200","56700","55600","53742","3010437100","1729985936000","30892606"
"001780","알루코","5040","95","1.92","5180","5350","4965","10505211","53868739315","419364706320","83207283"
"018250","애경산업","24550","0","0.00","24500","24850","24450","53960","1328521900","648363904250","26409935"
"161000","애경유화","11050","-100","-0.90","11250","11250","10900","325846","3600017500","354042000000","32040000"
"011090","에넥스","2205","65","3.04","2150","2210","2075","2801720","5976808105","132281568405","59991641"
"005850","에스엘","23650","1350","6.05","22600","24350","22500","697236","16526116750","1140007501050","48203277"
"012750","에스원","82100","200","0.24","81900","82600","81900","34163","2809440300","3119732513800","37999178"
"023960","에쓰씨엔지니어링","4390","-50","-1.13","4460","4545","4370","724901","3211556225","126355556930","28782587"
"298690","에어부산","3695","0","0.00","3665","3700","3665","299432","1101518435","303248650000","82070000"
"140910","에이리츠","7910","-130","-1.62","8120","8120","7850","32198","256428350","30000850250","3792775"
"078520","에이블씨엔씨","7550","-30","-0.40","7590","7650","7490","40613","306102680","204102615450","27033459"
"015260","에이엔피","1485","-5","-0.34","1490","1505","1470","76047","112558390","32412217365","21826409"
"007460","에이프로젠 KIC","2040","-10","-0.49","2070","2105","2035","5047148","10428273295","379069827720","185818543"
"003060","에이프로젠제약","1155","-5","-0.43","1160","1170","1145","1243127","1437463515","460355010885","398575767"
"244920","에이플러스에셋","8330","-80","-0.95","8400","8400","7950","518061","4221379500","188322082690","22607693"
"036570","엔씨소프트","885000","10000","1.14","880000","895000","877000","52468","46518925000","19429309470000","21954022"
"138250","엔에스쇼핑","11700","-150","-1.27","11900","12250","11700","103191","1232117900","394243200000","33696000"
"085310","엔케이","1325","-25","-1.85","1345","1355","1315","588279","781941010","105977941400","79983352"
"009810","엔케이물산","680","26","3.98","671","695","658","10057242","6857060616","54018662800","79439210"
"900140","엘브이엠씨홀딩스","3810","-75","-1.93","3885","3945","3505","2155932","8108918415","321368124090","84348589"
"014440","영보화학","4195","80","1.94","4115","4200","4105","100752","419310275","83900000000","20000000"
"111770","영원무역","38650","-800","-2.03","39400","39650","38250","153293","5950735550","1712638238200","44311468"
"009970","영원무역홀딩스","43400","0","0.00","43400","43450","42500","32193","1390571600","591784692800","13635592"
"003520","영진약품","6170","10","0.16","6170","6260","6160","513047","3182448840","1128448150270","182892731"
"000670","영풍","581000","-1000","-0.17","580000","585000","578000","1145","665952000","1070225240000","1842040"
"006740","영풍제지","6950","-30","-0.43","7050","7080","6840","187318","1297291940","154290000000","22200000"
"012280","영화금속","1875","0","0.00","1885","1900","1860","1002995","1881772960","100114696875","53394505"
"012160","영흥","1155","10","0.87","1150","1165","1145","534245","616394960","111330385320","96389944"
"015360","예스코홀딩스","33500","-50","-0.15","33550","33850","33400","7685","257176650","201000000000","6000000"
"007310","오뚜기","571000","1000","0.18","579000","579000","569000","2688","1537606000","2096701151000","3671981"
"002630","오리엔트바이오","1540","-30","-1.91","1570","1595","1525","1645227","2545219765","182597870840","118570046"
"271560","오리온","130000","0","0.00","130000","131500","129000","56333","7333437500","5139697160000","39536132"
"001800","오리온홀딩스","14500","50","0.35","14450","14600","14300","365369","5287666400","908358619000","62645422"
"070960","용평리조트","4920","135","2.82","4845","4925","4800","277262","1357341610","236815998360","48133333"
"316140","우리금융지주","10000","-50","-0.50","10050","10150","10000","1399373","14077745200","7222676830000","722267683"
"033660","우리금융캐피탈","11000","0","0.00","11000","11100","10950","28301","311804200","633004790000","57545890"
"004720","우리들제약","9050","150","1.69","9170","9230","9000","159675","1455152350","133152043650","14712933"
"118000","우리들휴브레인","2260","25","1.12","2310","2310","2225","735973","1659035350","113902718580","50399433"
"010050","우리종금","686","-7","-1.01","702","706","685","6076940","4203276255","599703536516","874203406"
"006980","우성사료","4085","0","0.00","0","0","0","0","0","126226500000","30900000"
"017370","우신시스템","5710","-200","-3.38","5830","5910","5680","119942","688833780","104573248340","18314054"
"105840","우진","4910","90","1.87","4820","4965","4755","482846","2363524955","99192968940","20202234"
"010400","우진아이엔에스","7980","20","0.25","8000","8050","7910","15325","122078000","60823560000","7622000"
"049800","우진플라임","7880","10","0.13","7950","7950","7610","82349","643557510","78800000000","10000000"
"016880","웅진","3075","0","0.00","3150","3165","2945","4617101","14100218785","244088364750","79378330"
"095720","웅진씽크빅","4010","25","0.63","4075","4180","3850","17897046","71222235775","463178999850","115505985"
"005820","원림","24500","1400","6.06","23100","24500","23100","11968","283314000","53900000000","2200000"
"010600","웰바이오텍","2795","-20","-0.71","2810","2840","2775","527386","1473726985","135629169390","48525642"
"008600","윌비스","1655","-10","-0.60","1690","1715","1645","1687631","2811958640","108852514360","65771912"
"033270","유나이티드제약","48800","-500","-1.01","49250","49500","48650","143981","7044680650","792747313600","16244822"
"014830","유니드","67900","200","0.30","68200","68400","66700","18405","1242195200","603620339700","8889843"
"000910","유니온","8690","110","1.28","8620","8800","8510","773931","6724608700","135664969110","15611619"
"047400","유니온머티리얼","4135","5","0.12","4130","4170","4100","997701","4129184540","173670000000","42000000"
"011330","유니켐","1580","0","0.00","1580","1590","1565","362047","569673275","108562341940","68710343"
"077500","유니퀘스트","11600","200","1.75","11500","11950","11450","222428","2601912950","316990010000","27326725"
"002920","유성기업","3295","80","2.49","3230","3325","3190","349525","1146936640","85497012500","25947500"
"000700","유수홀딩스","6650","10","0.15","6650","6820","6610","225348","1512317510","173178049800","26041812"
"003470","유안타증권","3745","30","0.81","3715","3770","3675","1202033","4476804825","747489177120","199596576"
"003475","유안타증권우","3870","-20","-0.51","4050","4190","3830","577855","2300082215","49970260440","12912212"
"011690","유양디앤유","2440","0","0.00","0","0","0","0","0","359254954280","147235637"
"072130","유엔젤","4140","-80","-1.90","4250","4250","4100","103753","431422535","54629179560","13195454"
"000220","유유제약","8300","-400","-4.60","8700","8720","8240","337796","2825865530","66692550100","8035247"
"000225","유유제약1우","8000","-900","-10.11","8800","8890","7930","177465","1455890060","9067720000","1133465"
"000227","유유제약2우B","21100","-1550","-6.84","22650","22650","20300","5465","115061850","3462088000","164080"
"001200","유진투자증권","4010","-55","-1.35","4080","4110","3990","413226","1666711110","388434336180","96866418"
"000100","유한양행","63200","100","0.16","63400","63500","62500","148181","9346605800","4422291008800","69972959"
"000105","유한양행우","60600","100","0.17","60500","60800","59900","1872","112944600","71564964000","1180940"
"003460","유화증권","2615","0","0.00","2620","2620","2555","263980","683275700","148276815225","56702415"
"003465","유화증권우","2645","5","0.19","2635","2660","2620","10987","28829475","46225144125","17476425"
"008730","율촌화학","20300","50","0.25","20350","20400","20200","62277","1264017000","503440000000","24800000"
"008250","이건산업","9380","-170","-1.78","9640","9640","9330","79415","747943430","102735716300","10952635"
"025820","이구산업","2780","0","0.00","2785","2810","2755","296718","824314585","92968760000","33442000"
"214320","이노션","60800","300","0.50","60400","61200","60200","35293","2146720500","1216000000000","20000000"
"088260","이리츠코크렙","5750","0","0.00","5750","5750","5690","58926","337913580","364214142500","63341590"
"139480","이마트","169500","1000","0.59","169500","170000","168500","176086","29795898048","4724951320500","27875819"
"007660","이수페타시스","3345","5","0.15","3340","3375","3325","139288","465287460","138042791310","41268398"
"005950","이수화학","11500","-50","-0.43","11700","11700","11500","161014","1858338900","297905855500","25904857"
"015020","이스타코","1845","275","17.52","1540","2000","1525","16359668","29546763505","79061202000","42851600"
"093230","이아이디","387","-1","-0.26","390","395","382","32195862","12497513697","299283563754","773342542"
"074610","이엔플러스","4510","-80","-1.74","4570","4615","4460","491433","2212994885","206932050380","45882938"
"102460","이연제약","17250","-50","-0.29","17300","17400","17000","28431","489111350","308926713750","17908795"
"084680","이월드","3325","-35","-1.04","3375","3380","3320","368347","1230498445","352915157525","106139897"
"350520","이지스레지던스리츠","4910","0","0.00","4935","4935","4900","60462","296982155","101146000000","20600000"
"334890","이지스밸류리츠","4885","10","0.21","4880","4890","4860","119490","582560115","117240000000","24000000"
"000760","이화산업","21300","-1150","-5.12","22450","22600","20600","29187","619774050","59640000000","2800000"
"014990","인디에프","1310","25","1.95","1305","1340","1280","420413","551406255","77202223450","58932995"
"101140","인바이오젠","3845","-95","-2.41","3900","4105","3730","3126847","12288231550","198253571465","51561397"
"006490","인스코비","2985","0","0.00","2970","3085","2960","1306800","3935827570","306608054010","102716266"
"023800","인지컨트롤스","15150","150","1.00","15050","15600","15050","266446","4074893800","229675939200","15160128"
"034590","인천도시가스","25950","0","0.00","25950","26050","25900","1146","29763500","113524866300","4374754"
"129260","인터지스","4520","200","4.63","4320","4740","4275","5716581","26063556835","134460390480","29747874"
"023810","인팩","7210","210","3.00","7000","7220","7000","47654","339325060","72100000000","10000000"
"249420","일동제약","15850","-50","-0.31","16050","16050","15800","47454","753469350","377282067250","23803285"
"000230","일동홀딩스","14800","400","2.78","14350","14800","14200","36240","529612750","170797920000","11540400"
"013360","일성건설","1400","-25","-1.75","1435","1435","1380","631761","880527660","75634832000","54024880"
"003120","일성신약","81800","-300","-0.37","82200","82300","81700","2507","205578700","217588000000","2660000"
"003200","일신방직","94700","0","0.00","94500","95600","93500","4124","390294400","227280000000","2400000"
"007110","일신석재","1880","0","0.00","1880","1890","1870","485880","912764685","145618426800","77456610"
"007570","일양약품","32950","-350","-1.05","33350","33650","32850","156079","5175133900","628872628800","19085664"
"007575","일양약품우","31300","-50","-0.16","31300","31300","31250","4750","148494900","13931004000","445080"
"008500","일정실업","16200","250","1.57","15950","16300","15950","1089","17575950","19440000000","1200000"
"081000","일진다이아","39900","-350","-0.87","40250","40550","39900","90420","3627252450","566698702500","14202975"
"020760","일진디스플","4470","-110","-2.40","4650","4650","4460","144367","652238465","154073238420","34468286"
"020150","일진머티리얼즈","71900","2700","3.90","69800","72500","69800","443872","31707381700","3315369036500","46110835"
"103590","일진전기","3785","-25","-0.66","3815","3850","3765","127592","485130650","140349276150","37080390"
"015860","일진홀딩스","5100","0","0.00","5100","5190","5070","135569","695222370","251672163300","49347483"
"226320","잇츠한불","27250","0","0.00","27350","27350","26850","43860","1188892550","597573833750","21929315"
"317400","자이에스앤디","10950","0","0.00","10950","11000","10850","109105","1192517250","293268594000","26782520"
"033240","자화전자","17450","500","2.95","17050","17650","17000","175981","3051137750","312355000000","17900000"
"000950","전방","39050","250","0.64","38100","39150","38100","2669","103042300","65604000000","1680000"
"348950","제이알글로벌리츠","5210","-30","-0.57","5260","5260","5200","280756","1463107010","862776000000","165600000"
"194370","제이에스코퍼레이션","18050","-350","-1.90","18800","19150","17300","194619","3525579000","240707598050","13335601"
"025620","제이준코스메틱","1725","55","3.29","1680","1745","1670","609518","1039885035","63668766750","36909430"
"036420","제이콘텐트리","50200","-100","-0.20","51200","51500","49250","103039","5149244050","822530564200","16385071"
"030000","제일기획","21350","350","1.67","21100","21450","21100","292314","6232934350","2456130153750","115041225"
"271980","제일약품","39650","-200","-0.50","40050","40100","39500","42599","1689525450","583048174800","14704872"
"001560","제일연마","7720","-40","-0.52","7760","7760","7610","13796","105888640","77200000000","10000000"
"002620","제일파마홀딩스","18100","100","0.56","18350","18350","17850","7209","129516550","289117725500","15973355"
"006220","제주은행","7500","-140","-1.83","7670","7690","7460","471857","3544740740","240965805000","32128774"
"089590","제주항공","23200","-150","-0.64","23350","23350","22600","144102","3317633900","893191068000","38499615"
"004910","조광페인트","6860","-180","-2.56","7040","7080","6760","90246","619431870","87808000000","12800000"
"004700","조광피혁","54900","-100","-0.18","55500","55800","53100","5723","312754300","365037676200","6649138"
"001550","조비","20900","-50","-0.24","20950","21200","20700","22713","472911400","108517795100","5192239"
"000480","조선내화","81900","-200","-0.24","82200","82700","81700","2709","222218700","327600000000","4000000"
"120030","조선선재","142000","7000","5.19","135500","142000","130000","20439","2787926000","178586442000","1257651"
"018470","조일알미늄","622","7","1.14","622","630","617","970421","604902780","53825699890","86536495"
"002600","조흥","180500","1500","0.84","178000","180500","177000","208","37143500","108300000000","600000"
"185750","종근당","140000","0","0.00","140500","141000","139000","74870","10474048000","1599653860000","11426099"
"063160","종근당바이오","56900","0","0.00","57200","57200","56600","48154","2736376300","312151237800","5485962"
"001630","종근당홀딩스","104000","0","0.00","103500","105500","103000","24912","2591355000","521025544000","5009861"
"044380","주연테크","1110","-15","-1.33","1120","1125","1090","1369808","1509523935","60619418790","54612089"
"013890","지누스","79900","600","0.76","79300","80500","79200","37115","2960036700","1151099245100","14406749"
"013870","지엠비코리아","7450","80","1.09","7310","7500","7310","99366","739120040","142088486000","19072280"
"071320","지역난방공사","38350","-50","-0.13","38500","38600","38200","7270","279062000","444044832400","11578744"
"010580","지코","306","0","0.00","0","0","0","0","0","19761980616","64581636"
"035000","지투알","5900","60","1.03","5820","5900","5820","30440","177942540","97747713100","16567409"
"088790","진도","6630","570","9.41","6060","7200","6010","9708325","65924245480","82528542720","12447744"
"003780","진양산업","8300","550","7.10","7750","8390","7510","3861460","31108814020","107900000000","13000000"
"010640","진양폴리","4125","230","5.91","3895","4250","3800","1698062","6891951180","41250000000","10000000"
"100250","진양홀딩스","2995","95","3.28","2915","2995","2890","532526","1571700215","167406399540","55895292"
"051630","진양화학","6320","80","1.28","6200","6360","6050","1403824","8803814300","75840000000","12000000"
"272450","진에어","19300","-500","-2.53","19850","19850","19100","385763","7488042750","868500000000","45000000"
"011000","진원생명과학","11650","250","2.19","11550","11850","11450","499288","5808825700","521582243200","44771008"
"002780","진흥기업","3395","45","1.34","3360","3405","3310","4296655","14483356935","493876574275","145471745"
"002787","진흥기업2우B","12450","250","2.05","12100","12450","12100","2209","27978600","3670359600","294808"
"002785","진흥기업우B","6900","400","6.15","6410","6900","6410","19944","134273910","5914804200","857218"
"009310","참엔지니어링","1545","-5","-0.32","1550","1550","1530","321530","494242400","85662558990","55445022"
"000650","천일고속","69600","-400","-0.57","70200","70500","67800","4997","343352800","99473712000","1429220"
"033250","체시스","1625","0","0.00","1645","1645","1620","103834","168774175","52000000000","32000000"
"035720","카카오","501000","2000","0.40","508000","508000","499000","298641","149857453000","44462102712000","88746712"
"006380","카프로","3875","-45","-1.15","3920","3935","3860","104143","405139590","155000000000","40000000"
"109070","컨버즈","4100","0","0.00","0","0","0","0","0","57648054100","14060501"
