종목코드,종목명,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
"001620","케이비아이동국실업","912","2","0.22","906","935","892","541314","493513063","60230369664","66042072"
"029460","케이씨","27600","0","0.00","27850","28150","27500","135479","3759120700","374091614400","13554044"
"344820","케이씨씨글라스","48050","-1150","-2.34","48000","48900","46550","335025","15990756000","767383101600","15970512"
"281820","케이씨텍","28800","1200","4.35","28200","29850","28150","675287","19651731100","600812812800","20861556"
"145270","케이탑리츠","1670","95","6.03","1745","1745","1620","3442424","5760942415","77194292090","46224127"
"357120","코람코에너지리츠","5230","80","1.55","5160","5230","5120","200198","1037664090","364112600000","69620000"
"007815","코리아써우","5940","-60","-1.00","6050","6050","5820","5898","34674920","17610258600","2964690"
"007810","코리아써키트","12700","150","1.20","12700","12750","12600","110887","1404001250","299983537700","23620751"
"00781K","코리아써키트2우B","6440","60","0.94","6450","6450","6390","756","4875170","5047021560","783699"
"003690","코리안리","8460","-40","-0.47","8520","8530","8410","123694","1046831540","1018322721360","120369116"
"192820","코스맥스","120000","-1000","-0.83","121000","121500","117500","107534","12777063000","1205941080000","10049509"
"044820","코스맥스비티아이","16000","-350","-2.14","16600","16600","15900","29875","483904550","153662736000","9603921"
"005070","코스모신소재","19250","-250","-1.28","19550","19750","19150","399497","7724504400","563023326250","29247965"
"005420","코스모화학","10900","-100","-0.91","11200","11450","10900","587398","6558615900","296146830600","27169434"
"071950","코아스","1170","5","0.43","1165","1170","1160","181068","210724925","36161435700","30907210"
"002020","코오롱","27150","1350","5.23","26450","27750","26150","776511","20880368550","342807465900","12626426"
"003070","코오롱글로벌","21400","-200","-0.93","21900","21900","20850","153577","3269642800","539503373200","25210438"
"003075","코오롱글로벌우","26250","-100","-0.38","26500","26500","26050","1358","35539800","8211078750","312803"
"144620","코오롱머티리얼","3230","90","2.87","3175","3290","3150","236403","758478030","221767391050","68658635"
"002025","코오롱우","15300","-100","-0.65","15750","16750","15050","191322","3003920900","16468767000","1076390"
"120110","코오롱인더","59500","-1000","-1.65","60800","61400","59000","398161","23849122200","1605240980000","26978840"
"120115","코오롱인더우","26750","-200","-0.74","26950","27150","26550","9743","261160300","74040255000","2767860"
"138490","코오롱플라스틱","6260","-130","-2.03","6430","6430","6250","118104","743258300","237880000000","38000000"
"021240","코웨이","66400","-100","-0.15","66000","66700","66000","155458","10299585700","4900294701600","73799619"
"031820","콤텍시스템","1530","10","0.66","1535","1540","1510","1173823","1788284085","103812742980","67851466"
"192400","쿠쿠홀딩스","125500","4000","3.29","121500","125500","120500","4631","573586500","892610843500","7112437"
"284740","쿠쿠홈시스","42000","-100","-0.24","41600","42300","41350","43433","1814471050","942367860000","22437330"
"015590","큐로","650","10","1.56","642","651","635","3581082","2305943134","147687564700","227211638"
"264900","크라운제과","10500","300","2.94","10300","10500","10150","38144","394906550","131500425000","12523850"
"26490K","크라운제과우","10600","200","1.92","10400","10700","10400","12376","130758850","8199736000","773560"
"005740","크라운해태홀딩스","9830","-40","-0.41","9850","9940","9790","33875","333720390","145949421010","14847347"
"005745","크라운해태홀딩스우","14900","500","3.47","14650","15500","14400","40815","610361300","8950817400","600726"
"020120","키다리스튜디오","13800","-650","-4.50","14400","14650","13800","482333","6801123350","449712081600","32587832"
"039490","키움증권","135000","2500","1.89","133500","136500","133000","186100","25127984500","3514237515000","26031389"
"012170","키위미디어그룹","1105","0","0.00","0","0","0","0","0","68534900070","62022534"
"014580","태경비케이","4570","5","0.11","4580","4610","4535","219007","998805045","126054767000","27583100"
"015890","태경산업","7520","-180","-2.34","7600","7930","7390","1765696","13458721790","219800200000","29228750"
"006890","태경케미컬","13350","-150","-1.11","13600","13750","13250","90437","1211465800","154860000000","11600000"
"003240","태광산업","954000","30000","3.25","930000","956000","930000","1470","1394109000","1062183600000","1113400"
"011280","태림포장","5130","20","0.39","5100","5140","5070","206392","1053466260","363234472200","70805940"
"004100","태양금속","1815","105","6.14","1685","1845","1660","3849994","6785557865","66610500000","36700000"
"004105","태양금속우","3030","40","1.34","3030","3030","3010","13490","40771560","9999000000","3300000"
"009410","태영건설","12000","0","0.00","12000","12000","11800","165787","1973914650","466789176000","38899098"
"009415","태영건설우","11950","-100","-0.83","11950","12100","11850","4403","52603100","15560596900","1302142"
"001420","태원물산","4425","-15","-0.34","4445","4495","4375","159803","705797390","33630000000","7600000"
"007980","태평양물산","1930","5","0.26","1930","1945","1920","205397","396619490","92928702910","48149587"
"055490","테이팩스","53000","1700","3.31","51500","54000","50500","94471","4919712400","250035450000","4717650"
"078000","텔코웨어","11650","50","0.43","11600","11650","11500","13507","156246150","113036524900","9702706"
"214420","토니모리","7800","-120","-1.52","7900","7900","7730","69536","541179980","137592000000","17640000"
"019180","티에이치엔","3310","110","3.44","3205","3345","3100","282789","922487150","59580000000","18000000"
"363280","티와이홀딩스","25450","-250","-0.97","25600","25800","24950","259297","6561255650","1022367601750","40171615"
"36328K","티와이홀딩스우","22350","450","2.05","22000","22600","21800","16546","366229000","28056804300","1255338"
"091810","티웨이항공","2760","-30","-1.08","2800","2800","2760","448994","1242631805","304511570040","110330279"
"004870","티웨이홀딩스","1370","0","0.00","1355","1370","1350","225432","306636035","105063897120","76688976"
"005690","파미셀","14700","-200","-1.34","14950","14950","14600","466936","6872046300","881396565000","59958950"
"036580","팜스코","6990","-100","-1.41","7090","7100","6900","156802","1094636950","256728321570","36727943"
"028670","팬오션","6090","100","1.67","6120","6130","5970","5149216","31105111800","3255528328080","534569512"
"010820","퍼스텍","2515","30","1.21","2515","2525","2440","721574","1789863315","120874571900","48061460"
"016800","퍼시스","29600","0","0.00","29800","29800","29450","285","8455300","340400000000","11500000"
"001020","페이퍼코리아","2255","5","0.22","2255","2285","2230","54915","123616750","84568651640","37502728"
"090080","평화산업","1105","0","0.00","1110","1110","1095","51733","56999720","60666996195","54902259"
"010770","평화홀딩스","3710","25","0.68","3685","3745","3685","17211","64000600","54260478860","14625466"
"058430","포스코강판","28450","100","0.35","28500","28850","28200","104795","2987343350","170700000000","6000000"
"047050","포스코인터내셔널","20000","-350","-1.72","20300","20300","19900","634073","12672749700","2467502980000","123375149"
"003670","포스코케미칼","158500","3000","1.93","158500","163000","157500","478987","76651567000","12277920370000","77463220"
"007630","폴루스바이오팜","1225","0","0.00","0","0","0","0","0","55134426375","45007695"
"017810","풀무원","17500","200","1.16","17850","17850","17450","179221","3164069900","667109432500","38120539"
"103140","풍산","32900","-300","-0.90","33350","33450","32800","210768","6964722950","921998746200","28024278"
"005810","풍산홀딩스","23350","50","0.21","23450","23450","23250","24627","574590400","243062478800","10409528"
"950210","프레스티지바이오파마","28250","50","0.18","28300","28700","28200","249688","7093015250","1697716378750","60096155"
"033180","필룩스","3385","-80","-2.31","3475","3480","3385","3721774","12678606970","438474079400","129534440"
"086790","하나금융지주","41150","-200","-0.48","41350","41550","40700","927581","38037875750","12354960851300","300242062"
"293480","하나제약","24750","50","0.20","24700","24900","24650","38910","964668000","400950000000","16200000"
"039130","하나투어","66100","-1200","-1.78","67200","67200","66000","143458","9498342100","921380128500","13939185"
"172580","하이골드12호","2125","-15","-0.70","2125","2145","2115","9970","21170565","27719562500","13044500"
"153360","하이골드3호","1400","25","1.82","1390","1410","1390","99798","139866320","22609706000","16149790"
"071090","하이스틸","28650","0","0.00","0","0","0","0","0","57298395600","1999944"
"019490","하이트론","9710","-290","-2.90","10100","10200","9500","161006","1576664730","65200358440","6714764"
"000080","하이트진로","36500","250","0.69","36250","36650","35850","456100","16533120650","2559876801500","70133611"
"000087","하이트진로2우B","20350","200","0.99","20150","20350","20050","5656","114055850","22998308300","1130138"
"000140","하이트진로홀딩스","16450","-250","-1.50","16950","16950","16350","22994","379691400","381751284250","23206765"
"000145","하이트진로홀딩스우","15000","-50","-0.33","15050","15250","14950","1198","18068000","7062150000","470810"
"152550","한국ANKOR유전","1680","0","0.00","1675","1680","1670","13443","22467040","117633600000","70020000"
"036460","한국가스공사","32850","-550","-1.65","33250","33300","32800","257120","8492774400","3032482050000","92313000"
"005430","한국공항","40300","-500","-1.23","40800","40800","40000","18874","757671200","127604106500","3166355"
"071050","한국금융지주","89900","4300","5.02","86200","90000","85800","668505","59170881200","5009766680800","55725992"
"071055","한국금융지주우","65300","1800","2.83","63500","65900","63500","36107","2345479500","382543790300","5858251"
"010040","한국내화","3975","-65","-1.61","4040","4055","3950","103711","412420220","90882937200","22863632"
"025540","한국단자","80000","3100","4.03","77500","83000","77500","297274","24068709100","833200000000","10415000"
"004090","한국석유","304000","34000","12.59","274000","320000","267500","117119","34691984000","199180800000","655200"
"002200","한국수출포장","24400","-50","-0.20","24450","24450","24150","6921","168059900","97600000000","4000000"
"002960","한국쉘석유","256500","2000","0.79","254500","258000","252000","3753","956039500","333450000000","1300000"
"000240","한국앤컴퍼니","18000","-200","-1.10","18100","18500","17900","242264","4387804450","1674363114000","93020173"
"123890","한국자산신탁","4760","-150","-3.05","4925","4995","4685","1403737","6692005390","590134099520","123977752"
"015760","한국전력","23450","-50","-0.21","23450","23600","23300","1867234","43808703600","15054057605650","641964077"
"006200","한국전자홀딩스","1555","-15","-0.96","1565","1575","1525","3057302","4719507695","72778876480","46803136"
"009540","한국조선해양","131500","3000","2.33","130000","131500","126500","504149","64825184000","9306664754000","70773116"
"023350","한국종합기술","7430","350","4.94","7140","7460","7110","266661","1941398380","81358500000","10950000"
"025890","한국주강","1865","5","0.27","1860","1880","1845","52129","97234305","21091768035","11309259"
"000970","한국주철관","9070","-30","-0.33","9070","9120","8990","111418","1007024540","206800535000","22800500"
"104700","한국철강","10850","150","1.40","10750","10950","10600","151788","1627360250","499642500000","46050000"
"017960","한국카본","12200","100","0.83","12250","12250","12000","519264","6274002350","536321235400","43960757"
"161890","한국콜마","56400","-700","-1.23","57200","57300","56000","196655","11083591800","1290498552000","22881180"
"024720","한국콜마홀딩스","28200","-400","-1.40","28600","28750","28150","44645","1264130200","523863475800","18576719"
"161390","한국타이어앤테크놀로지","47050","-950","-1.98","48000","48450","46600","208192","9848862400","5828321996450","123875069"
"034830","한국토지신탁","2425","0","0.00","2425","2435","2295","4616020","10918992280","612286382750","252489230"
"007280","한국특수형강","1975","-25","-1.25","1965","2010","1960","606840","1202767180","105153890100","53242476"
"168490","한국패러랠","1940","0","0.00","1940","1945","1940","26958","52298575","155238800000","80020000"
"010100","한국프랜지","3090","30","0.98","3070","3180","3020","1071009","3344318870","94091797800","30450420"
"047810","한국항공우주","36350","150","0.41","36300","36750","36150","400765","14568731300","3543220139450","97475107"
"123690","한국화장품","12050","200","1.69","11900","12150","11800","117664","1402150900","193619400000","16068000"
"003350","한국화장품제조","35250","150","0.43","35300","35300","34850","15745","551825800","159753000000","4532000"
"011500","한농화성","15850","-250","-1.55","16250","16350","15750","285490","4555510100","247847115700","15637042"
"002390","한독","27850","-150","-0.54","28200","28350","27650","48289","1348686300","383314394050","13763533"
"014790","한라","5070","-110","-2.12","5160","5170","5020","266583","1354122390","197095955940","38874942"
"060980","한라홀딩스","40650","50","0.12","40950","41350","40600","52912","2167514450","425689645500","10472070"
"053690","한미글로벌","10850","-50","-0.46","10950","10950","10750","81225","880942900","118889417500","10957550"
"042700","한미반도체","26500","450","1.73","26500","27550","26350","1598368","42966151650","1310686740500","49459877"
"008930","한미사이언스","57500","-700","-1.20","58100","58500","57500","71837","4148673400","3870015132500","67304611"
"128940","한미약품","317000","-3000","-0.94","319500","319500","315500","22372","7089986000","3828815394000","12078282"
"009240","한샘","118500","2000","1.72","116500","118500","113000","79065","9186952000","2788770468000","23533928"
"020000","한섬","40250","300","0.75","39850","40300","39350","86627","3463317800","991357500000","24630000"
"003680","한성기업","7890","-100","-1.25","7990","8020","7870","37529","296604790","48993073350","6209515"
"105630","한세실업","19550","-450","-2.25","20100","20100","19400","287923","5638102200","782000000000","40000000"
"069640","한세엠케이","3950","5","0.13","4045","4050","3850","64796","253426015","50991821900","12909322"
"016450","한세예스24홀딩스","8970","110","1.24","8860","9490","8730","1329197","12029866360","358800000000","40000000"
"010420","한솔PNS","2050","50","2.50","2000","2070","2000","610172","1245569135","42010674600","20493012"
"009180","한솔로지스틱스","3240","-65","-1.97","3325","3335","3230","890226","2910734370","89026857000","27477425"
"213500","한솔제지","14050","-300","-2.09","14400","14400","13950","209710","2961043650","334398092800","23800576"
"014680","한솔케미칼","261000","1500","0.58","260000","262000","255000","47120","12180854000","2958485895000","11335195"
"004710","한솔테크닉스","10650","150","1.43","10600","10900","10500","736426","7895681850","341970200700","32109878"
"004150","한솔홀딩스","3835","-25","-0.65","3880","3880","3775","273155","1042405665","161102892795","42008577"
"025750","한솔홈데코","2035","15","0.74","2030","2050","2010","1037537","2101176720","163950078215","80565149"
"004960","한신공영","19900","-100","-0.50","20200","20200","19700","73674","1460990850","230256969800","11570702"
"011700","한신기계","2285","-15","-0.65","2330","2560","2265","11767923","28292766035","74139455035","32446151"
"001750","한양증권","11600","0","0.00","11550","11650","11450","77738","898344850","147650994400","12728534"
"001755","한양증권우","17500","50","0.29","17450","17550","17300","3422","59662800","9187500000","525000"
"018880","한온시스템","18200","0","0.00","18200","18650","18100","1120810","20521576350","9715160000000","533800000"
"009420","한올바이오파마","23650","100","0.42","23550","23800","23250","221009","5200649000","1235491088700","52240638"
"014130","한익스프레스","6090","-50","-0.81","6160","6160","6050","100113","610307450","73080000000","12000000"
"300720","한일시멘트","159500","-2500","-1.54","162000","164000","154000","31239","4912496000","1104721563000","6926154"
"002220","한일철강","2480","25","1.02","2500","2590","2420","285720","713798640","65465403200","26397340"
"006390","한일현대시멘트","44100","750","1.73","43550","44350","42000","130624","5633404050","741818889000","16821290"
"003300","한일홀딩스","12600","-250","-1.95","12850","12900","12500","53352","673939950","363078828000","28815780"
"051600","한전KPS","33100","850","2.64","32350","33250","31900","953936","31324865200","1489500000000","45000000"
"052690","한전기술","25900","2900","12.61","23050","27600","22850","1933704","49680806250","989898000000","38220000"
"130660","한전산업","4760","45","0.95","4715","5050","4685","698032","3356896625","155176000000","32600000"
"002320","한진","42700","-200","-0.47","42900","42900","42400","63345","2696024550","638263715600","14947628"
"097230","한진중공업","7340","20","0.27","7330","7400","7290","105575","774513170","611233222540","83274281"
"003480","한진중공업홀딩스","4130","155","3.90","3975","4155","3975","142350","582274520","121958123560","29529812"
"180640","한진칼","57400","0","0.00","57400","57900","57200","52692","3031086100","3803476339600","66262654"
"18064K","한진칼우","39050","-200","-0.51","39300","39450","38900","2917","113831200","20960712300","536766"
"005110","한창","1210","-5","-0.41","1215","1220","1205","560546","679666935","80816225490","66790269"
"009460","한창제지","2315","30","1.31","2285","2320","2275","588693","1350741990","138130230090","59667486"
"000880","한화","30750","-900","-2.84","31800","31850","30650","336812","10471872350","2304981101250","74958735"
"00088K","한화3우B","14250","-200","-1.38","14450","14500","14250","40644","583165000","320226000000","22472000"
"088350","한화생명","3060","-80","-2.55","3140","3145","3040","5204613","16026695060","2657701800000","868530000"
"000370","한화손해보험","4730","-190","-3.86","4915","4915","4690","1644596","7851481510","552175067950","116738915"
"009830","한화솔루션","48750","-1150","-2.30","50300","50700","48000","2907901","141635308100","9324826728750","191278497"
"009835","한화솔루션우","58100","-800","-1.36","59100","59100","57400","10911","631410600","65289119700","1123737"
"272210","한화시스템","21200","-900","-4.07","21900","22050","20950","2709339","57909190500","2336884246800","110230389"
"012450","한화에어로스페이스","39900","-350","-0.87","40400","40600","39850","293435","11758140900","2020137000000","50630000"
"000885","한화우","40800","-450","-1.09","41950","41950","40800","1470","60419150","19555195200","479294"
"003530","한화투자증권","4510","-10","-0.22","4530","4575","4405","7462439","33653252385","967610465250","214547775"
"003535","한화투자증권우","10500","650","6.60","10800","12200","10250","6871278","77497319550","50400000000","4800000"
"195870","해성디에스","34300","900","2.69","33800","35350","33650","633393","21952076950","583100000000","17000000"
"101530","해태제과식품","8420","80","0.96","8390","8480","8340","35976","302395530","245163641240","29116822"
"143210","핸즈코퍼레이션","6770","30","0.45","6820","6820","6690","39868","268763150","148014324360","21863268"
"000720","현대건설","43550","0","0.00","43600","43800","42900","614407","26536291400","4849543565750","111355765"
"267270","현대건설기계","51500","-600","-1.15","52400","52500","50100","367539","18696060300","1014590839500","19700793"
"000725","현대건설우","172000","2500","1.47","170000","172000","167500","760","127958500","17003232000","98856"
"005440","현대그린푸드","10100","-250","-2.42","10400","10400","10050","708521","7209420500","986815268200","97704482"
"086280","현대글로비스","188500","1500","0.80","188500","193000","188000","344116","65346440000","7068750000000","37500000"
"064350","현대로템","20050","150","0.75","20000","20250","19900","803521","16105623950","2188302974650","109142293"
"079430","현대리바트","17900","-200","-1.10","18000","18150","17600","232650","4126139000","367581547800","20535282"
"012330","현대모비스","306000","11500","3.90","297500","311500","297000","803465","245679739500","29006686764000","94793094"
"010620","현대미포조선","66500","2300","3.58","65000","67000","63400","342928","22233387100","2656152908500","39942149"
"069960","현대백화점","87800","-600","-0.68","88400","88500","87600","133084","11690234500","2054734319800","23402441"
"004560","현대비앤지스틸","15100","-550","-3.51","15700","15800","14850","643008","9718852350","227690046100","15078811"
"004565","현대비앤지스틸우","77500","-2200","-2.76","79800","79800","77000","4830","375539000","8513530000","109852"
"011760","현대상사","19200","-100","-0.52","19400","19450","19100","100247","1923609550","253996147200","13228966"
"004310","현대약품","7500","-60","-0.79","7560","7560","7450","394056","2956023960","240000000000","32000000"
"322000","현대에너지솔루션","35150","-700","-1.95","35900","36100","35150","61147","2161535600","393680000000","11200000"
"017800","현대엘리베이","44900","-200","-0.44","45150","45300","44600","199478","8942624050","1832602075900","40815191"
"307950","현대오토에버","125500","9500","8.19","118500","132500","117000","429644","54004664500","2635500000000","21000000"
"011210","현대위아","82600","5000","6.44","78600","83300","78400","849489","69649328100","2246313855800","27195083"
"267260","현대일렉트릭","20500","-750","-3.53","21400","21400","20400","581550","12031118100","738966267500","36047135"
"004020","현대제철","46950","600","1.29","46750","47400","45650","1236623","57374740300","6265279605750","133445785"
"267250","현대중공업지주","282000","-1000","-0.35","285000","286000","279000","48644","13673717500","4455209994000","15798617"
"005380","현대차","233500","14500","6.62","225500","238500","225000","3648528","850018811500","49891521664500","213668187"
"005387","현대차2우B","105500","7000","7.11","100500","106500","100000","212281","22074481500","3849215080500","36485451"
"005389","현대차3우B","100000","4500","4.71","97000","101500","96900","56351","5613241800","242873500000","2428735"
"005385","현대차우","107500","6000","5.91","103500","107500","103500","151389","16070995500","2618343637500","24356685"
"001500","현대차증권","12950","-50","-0.38","13000","13250","12850","77435","1006542650","389110074500","30047110"
"227840","현대코퍼레이션홀딩스","14400","-100","-0.69","14500","14550","14300","96628","1391100200","131052038400","9100836"
"126560","현대퓨처넷","4790","-5","-0.10","4835","4840","4710","954804","4557155690","540678894840","112876596"
"001450","현대해상","23600","-400","-1.67","23950","24000","23450","407706","9620921500","2109840000000","89400000"
"057050","현대홈쇼핑","80200","-1100","-1.35","81000","81400","79500","20567","1654944500","962400000000","12000000"
"093240","형지엘리트","4490","135","3.10","4450","4750","4355","6454330","29567003010","139885043020","31154798"
"003010","혜인","7640","150","2.00","7550","8090","7420","3372885","25978604980","97125387080","12712747"
"111110","호전실업","10000","-150","-1.48","10150","10150","9980","56956","571185250","80000000000","8000000"
"008770","호텔신라","85900","0","0.00","86400","86400","85400","434234","37260661800","3371413593900","39248121"
"008775","호텔신라우","83800","300","0.36","83600","84100","83500","4154","347307200","63007460200","751879"
"002460","화성산업","12100","-100","-0.82","12200","12250","12050","40567","492783050","150654680000","12450800"
"378850","화승알앤에이","5480","-10","-0.18","5500","5620","5460","140054","772528320","104085054040","18993623"
"241590","화승엔터프라이즈","19050","1100","6.13","18350","19200","18200","543931","10195078100","1153390536750","60545435"
"006060","화승인더","7850","170","2.21","7720","7890","7700","510443","3982897090","434262000000","55320000"
"013520","화승코퍼레이션","1760","-5","-0.28","1765","1805","1755","297402","526505580","88090203520","50051252"
"010690","화신","5200","345","7.11","4915","5400","4880","2429713","12718262075","181586132000","34920410"
"133820","화인베스틸","2635","20","0.76","2615","2635","2580","199982","521092210","77864250000","29550000"
"010660","화천기계","2545","-5","-0.20","2575","2575","2530","143206","364528585","55990000000","22000000"
"000850","화천기공","34550","50","0.14","34600","34850","34350","6160","213004500","76010000000","2200000"
"016580","환인제약","18050","-50","-0.28","18250","18250","18000","53322","963831900","335731263500","18600070"
"032560","황금에스티","8450","-40","-0.47","8500","8500","8340","109523","919996720","118300000000","14000000"
"004800","효성","86600","-900","-1.03","88000","88500","86200","79581","6924076500","1824750765000","21071025"
"094280","효성ITX","19800","-100","-0.50","19900","20100","19650","25058","498086000","228852360000","11558200"
"298040","효성중공업","75100","-700","-0.92","76300","76900","74500","81320","6122633400","700273554800","9324548"
"298050","효성첨단소재","384500","13000","3.50","388000","395000","378000","140951","54501972000","1722540006000","4479948"
"298020","효성티앤씨","545000","-13000","-2.33","567000","569000","540000","87050","47767677000","2358586690000","4327682"
"298000","효성화학","297000","-1000","-0.34","302000","305000","290500","80744","23844697000","947467422000","3190126"
"093370","후성","10450","-100","-0.95","10600","10600","10400","493698","5166581700","967741258550","92606819"
"081660","휠라홀딩스","42150","0","0.00","42150","42650","42050","223385","9447384550","2560706157300","60752222"
"005870","휴니드","8880","270","3.14","8700","9940","8660","10266592","96436257570","125350213200","14116015"
"079980","휴비스","8740","-10","-0.11","8790","8840","8710","216754","1899319480","301530000000","34500000"
"005010","휴스틸","10350","-350","-3.27","10750","10800","10300","132767","1394619500","78884263800","7621668"
"069260","휴켐스","22050","-150","-0.68","22250","22300","21900","323478","7122048700","901372865400","40878588"
"000540","흥국화재","3955","-90","-2.22","4030","4030","3940","107645","427003345","254079660975","64242645"
"000547","흥국화재2우B","20450","0","0.00","20550","20550","20400","629","12868050","3141120000","153600"
"000545","흥국화재우","8580","80","0.94","8350","8600","8300","15096","127784590","6589440000","768000"
"003280","흥아해운","258","0","0.00","0","0","0","0","0","30117000222","116732559"